{'Skew Scale': 0.5, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 559.4564627455502, 'P25 Expected Observations': 2873.350780255958, 'P50 Expected Observations': 6660.925301971429, 'P75 Expected Observations': 14360.76256535688, 'P95 Expected Observations': 30300.15845560437}
{'Skew Scale': 0.5, 'Unique Structures': 1000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 559.4564627455502, 'P25 Expected Observations': 2873.350780255958, 'P50 Expected Observations': 6660.925301971429, 'P75 Expected Observations': 14360.76256535688, 'P95 Expected Observations': 30300.15845560437}
{'Skew Scale': 0.5, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 559.4564627455502, 'P25 Expected Observations': 2873.350780255958, 'P50 Expected Observations': 6660.925301971429, 'P75 Expected Observations': 14360.76256535688, 'P95 Expected Observations': 30300.15845560437}
{'Skew Scale': 0.5, 'Unique Structures': 1000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 559.4564627455502, 'P25 Expected Observations': 2873.350780255958, 'P50 Expected Observations': 6660.925301971429, 'P75 Expected Observations': 14360.76256535688, 'P95 Expected Observations': 30300.15845560437}
{'Skew Scale': 0.5, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 559.4564627455502, 'P25 Expected Observations': 2873.350780255958, 'P50 Expected Observations': 6660.925301971429, 'P75 Expected Observations': 14360.76256535688, 'P95 Expected Observations': 30300.15845560437}
{'Skew Scale': 0.5, 'Unique Structures': 1000, 'Alpha': 0.1, 'Power': 0.9, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 10000.0, 'P5 Expected Observations': 559.4564627455502, 'P25 Expected Observations': 2873.350780255958, 'P50 Expected Observations': 6660.925301971429, 'P75 Expected Observations': 14360.76256535688, 'P95 Expected Observations': 30300.15845560437}
{'Skew Scale': 0.5, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.8, 'Average Required Sample Size': 8.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 92.63273257443582, 'P25 Expected Observations': 563.0829226386475, 'P50 Expected Observations': 1378.5869671668568, 'P75 Expected Observations': 2747.791128450413, 'P95 Expected Observations': 6154.663513158604}
{'Skew Scale': 0.5, 'Unique Structures': 5000, 'Alpha': 0.01, 'Power': 0.9, 'Average Required Sample Size': 10.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 92.63273257443582, 'P25 Expected Observations': 563.0829226386475, 'P50 Expected Observations': 1378.5869671668568, 'P75 Expected Observations': 2747.791128450413, 'P95 Expected Observations': 6154.663513158604}
{'Skew Scale': 0.5, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.8, 'Average Required Sample Size': 6.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 92.63273257443582, 'P25 Expected Observations': 563.0829226386475, 'P50 Expected Observations': 1378.5869671668568, 'P75 Expected Observations': 2747.791128450413, 'P95 Expected Observations': 6154.663513158604}
{'Skew Scale': 0.5, 'Unique Structures': 5000, 'Alpha': 0.05, 'Power': 0.9, 'Average Required Sample Size': 7.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 92.63273257443582, 'P25 Expected Observations': 563.0829226386475, 'P50 Expected Observations': 1378.5869671668568, 'P75 Expected Observations': 2747.791128450413, 'P95 Expected Observations': 6154.663513158604}
{'Skew Scale': 0.5, 'Unique Structures': 5000, 'Alpha': 0.1, 'Power': 0.8, 'Average Required Sample Size': 4.0, 'Average Expected Observations': 2000.0, 'P5 Expected Observations': 92.63273257443582, 'P25 Expected Observations': 563.0829226386475, 'P50 Expected Observations': 1378.5869671668568, 'P75 Expected Observations': 2747.791128450413, 'P95 Expected Observations': 6154.663513158604}
